kegg,smiles,mass,formula,pubchem,chebi
C00002,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,506.9957,C10H16N5O13P3,5957,CHEBI:15422
C00003,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)N,664.1169,C21H28N7O14P2,5893,CHEBI:15846
C00004,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)O)O,665.1248,C21H29N7O14P2,439153,CHEBI:16908
C00005,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)OP(=O)(O)O)O)O)O,745.0911,C21H30N7O17P3,5884,CHEBI:16474
C00006,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)OP(=O)(O)O)O)O)O)C(=O)N,744.0833,C21H29N7O17P3,5886,CHEBI:18009
C00008,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O,427.0294,C10H15N5O10P2,6022,CHEBI:16761
C00010,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCS)O,767.1152,C21H36N7O16P3S,87642,CHEBI:15346
C00016,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C5N=CN=C6N)O)O)O)O)O,785.1571,C27H33N9O15P2,643975,CHEBI:16238
C00018,CC1=NC=C(C(=C1O)C=O)COP(=O)(O)O,247.0246,C8H10NO6P,1051,CHEBI:18405
C00019,C[S+](CC[C@@H](C(=O)[O-])N)C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)O,398.1372,C15H22N6O5S,34755,CHEBI:67040
C00021,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CSCC[C@@H](C(=O)O)N)O)O,384.1216,C14H20N6O5S,25246222,CHEBI:16680
C00022,CC(=O)C(=O)O,88.016,C3H4O3,1060,CHEBI:32816
C00024,CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O,809.1258,C23H38N7O17P3S,444493,CHEBI:15351
C00026,C(CC(=O)O)C(=O)C(=O)O,146.0215,C5H6O5,51,CHEBI:30915
C00029,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O,566.055,C15H24N2O17P2,8629,CHEBI:46229
C00037,C(C(=O)O)N,75.032,C2H5NO2,5257127,CHEBI:15428
C00042,C(CC(=O)O)C(=O)O,118.0266,C4H6O4,1110,CHEBI:15741
C00043,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O,607.0816,C17H27N3O17P2,445675,NA
C00047,C(CCN)C[C@@H](C(=O)O)N,146.1055,C6H14N2O2,5962,CHEBI:18019
C00049,C([C@@H](C(=O)O)N)C(=O)O,133.0375,C4H7NO4,44367445,CHEBI:17053
C00051,C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N,307.0838,C10H17N3O6S,124886,CHEBI:16856
C00052,C1=CN(C(=O)NC1=O)C2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O)O)O)O,566.055,C15H24N2O17P2,23724458,NA
C00054,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)OP(=O)(O)O)O,427.0294,C10H15N5O10P2,159296,CHEBI:17985
C00055,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O,323.0519,C9H14N3O8P,6131,CHEBI:17361
C00061,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O,456.1046,C17H21N4O9P,643976,CHEBI:17621
C00062,C(C[C@@H](C(=O)O)N)CN=C(N)N,174.1117,C6H14N4O2,28782,CHEBI:16467
C00063,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,482.9845,C9H16N3O14P3,6176,CHEBI:17677
C00064,C(CC(=O)N)[C@@H](C(=O)O)N,146.0691,C5H10N2O3,5961,CHEBI:18050
C00065,C([C@@H](C(=O)O)N)O,105.0426,C3H7NO3,5951,CHEBI:17115
C00068,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)OP(=O)(O)O,425.045,C12H19N4O7P2S,1132,NA
C00072,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,176.0321,C6H8O6,54670067,CHEBI:29073
C00073,CSCC[C@@H](C(=O)O)N,149.051,C5H11NO2S,6137,CHEBI:16643
C00074,C=C(C(=O)O)OP(=O)(O)O,167.9824,C3H5O6P,1005,NA
C00075,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,483.9685,C9H15N2O15P3,6133,CHEBI:15713
C00078,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,204.0899,C11H12N2O2,6305,CHEBI:16828
C00079,C1=CC=C(C=C1)C[C@@H](C(=O)O)N,165.079,C9H11NO2,6140,CHEBI:17295
C00082,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,181.0739,C9H11NO3,6057,CHEBI:17895
C00083,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(=O)O)O,853.1156,C24H38N7O19P3S,644066,CHEBI:15531
C00085,C([C@@H]1[C@H]([C@@H](C(O1)(CO)O)O)O)OP(=O)(O)O,260.0297,C6H13O9P,439160,CHEBI:61553
C00086,C(=O)(N)N,60.0324,CH4N2O,1176,CHEBI:16199
C00089,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O,342.1162,C12H22O11,5988,CHEBI:17992
C00090,C1=CC=C(C(=C1)O)O,110.0368,C6H6O2,289,CHEBI:18135
C00091,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCSC(=O)CCC(=O)O)O,867.1313,C25H40N7O19P3S,92133,CHEBI:15380
C00093,C([C@H](COP(=O)(O)O)O)O,172.0137,C3H9O6P,439162,CHEBI:15978
C00097,C([C@@H](C(=O)O)N)S,121.0197,C3H7NO2S,5862,CHEBI:17561
C00099,C(CN)C(=O)O,89.0477,C3H7NO2,239,CHEBI:16958
C00100,CCC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O,823.1414,C24H40N7O17P3S,92753,CHEBI:15450
C00101,C1[C@@H](NC2=C(N1)NC(=NC2=O)N)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,445.171,C19H23N7O6,91443,CHEBI:20506
C00103,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O,260.0297,C6H13O9P,65533,CHEBI:29042
C00105,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O,324.0359,C9H13N2O9P,6030,CHEBI:16695
C00106,C1=CNC(=O)NC1=O,112.0273,C4H4N2O2,1174,CHEBI:17568
C00108,C1=CC=C(C(=C1)C(=O)O)N,137.0477,C7H7NO2,227,CHEBI:30754
C00109,CCC(=O)C(=O)O,102.0317,C4H6O3,58,CHEBI:30831
C00111,C(C(=O)COP(=O)(O)O)O,169.998,C3H7O6P,668,CHEBI:16108
C00112,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O,403.0182,C9H15N3O11P2,6132,CHEBI:17239
C00114,C[N+](C)(C)CCO,104.1075,C5H14NO,305,CHEBI:15354
C00119,C([C@@H]1[C@H]([C@H]([C@H](O1)OP(=O)(O)OP(=O)(O)O)O)O)OP(=O)(O)O,389.9518,C5H13O14P3,7339,CHEBI:17111
C00120,C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2,244.0882,C10H16N2O3S,171548,CHEBI:15956
C00122,C(=C/C(=O)O)\C(=O)O,116.011,C4H4O4,21883788,CHEBI:18012
C00123,CC(C)C[C@@H](C(=O)O)N,131.0946,C6H13NO2,6106,CHEBI:15603
C00127,C(CC(=O)N[C@@H](CSSC[C@@H](C(=O)NCC(=O)O)NC(=O)CC[C@@H](C(=O)O)N)C(=O)NCC(=O)O)[C@@H](C(=O)O)N,612.152,C20H32N6O12S2,11215652,CHEBI:17858
C00128,CC(=O)N[C@@H]1[C@H](C[C@](O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=NC3=O)N)O)O)O,614.1473,C20H31N4O16P,448209,CHEBI:16556
C00129,CC(=C)CCOP(=O)(O)OP(=O)(O)O,246.0058,C5H12O7P2,1195,CHEBI:16584
C00130,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O,348.0471,C10H13N4O8P,8582,CHEBI:17202
C00134,C(CCN)CN,88.1,C4H12N2,1045,CHEBI:17148
C00135,C1=C(NC=N1)C[C@@H](C(=O)O)N,155.0695,C6H9N3O2,6274,CHEBI:15971
C00136,CCCC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O,837.1571,C25H42N7O17P3S,122283,CHEBI:15517
C00137,C1(C(C(C(C(C1O)O)O)O)O)O,180.0634,C6H12O6,NA,CHEBI:17268
C00140,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](OC1O)CO)O)O,221.0899,C8H15NO6,439174,CHEBI:28401
C00141,CC(C)C(=O)C(=O)O,116.0473,C5H8O3,49,CHEBI:16530
C00143,C1[C@@H]2CN(CN2C3=C(N1)NC(=NC3=O)N)C4=CC=C(C=C4)C(=O)NC(CCC(=O)O)C(=O)O,457.171,C20H23N7O6,439175,NA
C00144,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)NC(=NC2=O)N,363.058,C10H14N5O8P,6804,CHEBI:17345
C00147,C1=NC2=C(N1)C(=NC=N2)N,135.0545,C5H5N5,190,CHEBI:16708
C00148,C1C[C@H](NC1)C(=O)O,115.0633,C5H9NO2,145742,CHEBI:17203
C00152,C([C@@H](C(=O)O)N)C(=O)N,132.0535,C4H8N2O3,6267,CHEBI:17196
C00153,C1=CC(=CN=C1)C(=O)N,122.048,C6H6N2O,936,CHEBI:17154
C00154,CCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O,1005.3449,C37H66N7O17P3S,644109,CHEBI:15525
C00156,C1=CC(=CC=C1C(=O)O)O,138.0317,C7H6O3,135,CHEBI:30763
C00158,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,192.027,C6H8O7,19782904,CHEBI:30769
C00160,C(C(=O)O)O,76.016,C2H4O3,3698251,CHEBI:17375
C00166,C1=CC=C(C=C1)CC(=O)C(=O)O,164.0473,C9H8O3,997,CHEBI:30851
C00167,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)C(=O)O)O)O)O)O)O,580.0343,C15H22N2O18P2,17473,CHEBI:17200
C00170,CSC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)O,297.0896,C11H15N5O3S,439176,CHEBI:17509
C00178,CC1=CNC(=O)NC1=O,126.0429,C5H6N2O2,1135,CHEBI:17821
C00179,C(CCN=C(N)N)CN,130.1218,C5H14N4,199,CHEBI:17431
C00180,C1=CC=C(C=C1)C(=O)O,122.0368,C7H6O2,20144841,CHEBI:30746
C00183,CC(C)[C@@H](C(=O)O)N,117.079,C5H11NO2,6287,CHEBI:16414
C00185,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O,342.1162,C12H22O11,439178,CHEBI:17057
C00187,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,386.3549,C27H46O,5997,CHEBI:16113
C00188,C[C@H]([C@@H](C(=O)O)N)O,119.0582,C4H9NO3,6288,CHEBI:16857
C00189,C(CO)N,61.0528,C2H7NO,700,CHEBI:16000
C00191,[C@@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O,194.0427,C6H10O7,94715,CHEBI:47952
C00196,C1=CC(=C(C(=C1)O)O)C(=O)O,154.0266,C7H6O4,19,CHEBI:18026
C00197,C([C@H](C(=O)O)O)OP(=O)(O)O,185.9929,C3H7O7P,439183,CHEBI:17794
C00198,C([C@@H]1[C@H]([C@@H]([C@H](C(=O)O1)O)O)O)O,178.0477,C6H10O6,7027,CHEBI:16217
C00208,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O,342.1162,C12H22O11,439186,CHEBI:17306
C00213,CNCC(=O)O,89.0477,C3H7NO2,1088,CHEBI:15611
C00214,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O,242.0903,C10H14N2O5,5789,CHEBI:17748
C00219,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,304.2402,C20H32O2,444899,CHEBI:15843
C00227,CC(=O)OP(=O)(O)O,139.9875,C2H5O5P,186,CHEBI:15350
C00230,C1=CC(=C(C=C1C(=O)O)O)O,154.0266,C7H6O4,72,NA
C00233,CC(C)CC(=O)C(=O)O,130.063,C6H10O3,70,NA
C00239,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)COP(=O)(O)O)O,307.0569,C9H14N3O7P,13945,CHEBI:15918
C00243,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O,342.1162,C12H22O11,440995,CHEBI:17716
C00245,C(CS(=O)(=O)O)N,125.0147,C2H7NO3S,1123,CHEBI:15891
C00246,CCCC(=O)O,88.0524,C4H8O2,264,CHEBI:30772
C00248,C1CSSC1CCCCC(=O)N,205.0595,C8H15NOS2,863,CHEBI:17460
C00249,CCCCCCCCCCCCCCCC(=O)O,256.2402,C16H32O2,985,CHEBI:15756
C00250,CC1=NC=C(C(=C1O)C=O)CO,167.0582,C8H9NO3,1050,CHEBI:17310
C00251,C=C(C(=O)O)O[C@@H]1C=C(C=C[C@H]1O)C(=O)O,226.0477,C10H10O6,12039,CHEBI:17333
C00252,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H](C(O2)O)O)O)O)O)O)O)O,342.1162,C12H22O11,439193,CHEBI:28189
C00253,C1=CC(=CN=C1)C(=O)O,123.032,C6H5NO2,938,CHEBI:15940
C00255,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O,376.1383,C17H20N4O6,493570,CHEBI:17015
C00257,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O,196.0583,C6H12O7,10690,CHEBI:33198
C00258,C([C@H](C(=O)O)O)O,106.0266,C3H6O4,439194,CHEBI:32398
C00262,C1=NC2=C(N1)C(=O)N=CN2,136.0385,C5H4N4O,790,CHEBI:17368
C00263,C(CO)[C@@H](C(=O)O)N,119.0582,C4H9NO3,12647,CHEBI:15699
C00265,C([C@@H]([C@H](CS)O)O)S,154.0122,C4H10O2S2,439196,NA
C00270,CC(=O)N[C@@H]1[C@H](CC(O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)O)O,309.106,C11H19NO9,439197,CHEBI:17012
C00272,C[C@@H]([C@@H]([C@H]1CNC2=C(N1)C(=O)N=C(N2)N)O)O,241.1175,C9H15N5O3,44257,CHEBI:59560
C00275,C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O)OP(=O)(O)O,260.0297,C6H13O9P,65127,CHEBI:48066
C00279,C([C@H]([C@H](C=O)O)O)OP(=O)(O)O,200.0086,C4H9O7P,122357,CHEBI:48153
C00280,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C,286.1933,C19H26O2,6128,CHEBI:16422
C00284,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,292.0907,C10H16N2O8,5232305,NA
C00294,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,268.0808,C10H12N4O5,6021,CHEBI:17596
C00295,C1=C(NC(=O)NC1=O)C(=O)O,156.0171,C5H4N2O4,967,CHEBI:16742
C00299,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,244.0695,C9H12N2O6,6029,CHEBI:16704
C00300,CN(CC(=O)O)C(=N)N,131.0695,C4H9N3O2,586,CHEBI:16919
C00301,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)O)O)O)O)O,559.0717,C15H23N5O14P2,445794,NA
C00307,C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=CC(=NC2=O)N)O)O,488.1073,C14H26N4O11P2,11583971,CHEBI:16436
C00308,C(CON=C(N)N)[C@@H](C(=O)O)N,176.0909,C5H12N4O3,439202,CHEBI:405237
C00311,C(C(C(C(=O)O)O)C(=O)O)C(=O)O,192.027,C6H8O7,1198,CHEBI:30887
C00314,CC1=NC=C(C(=C1O)CO)CO,169.0739,C8H11NO3,1054,CHEBI:16709
C00315,C(CCNCCCN)CN,145.1579,C7H19N3,1102,CHEBI:16610
C00318,C[N+](C)(C)C[C@@H](CC(=O)[O-])O,161.1052,C7H15NO3,10917,CHEBI:16347
C00319,CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O,299.2824,C18H37NO2,5280335,CHEBI:16393
C00322,C(CC(=O)C(=O)O)CC(=O)O,160.0372,C6H8O5,71,CHEBI:15753
C00325,C[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3NC(=NC4=O)N)O)O)O)O)O,589.0822,C16H25N5O15P2,10918995,CHEBI:13332
C00327,C(C[C@@H](C(=O)O)N)CNC(=O)N,175.0957,C6H13N3O3,6992098,CHEBI:16349
C00328,C1=CC=C(C(=C1)C(=O)C[C@@H](C(=O)O)N)N,208.0848,C10H12N2O3,161166,CHEBI:16946
