kegg,smiles,mass,formula,pubchem,chebi
C00330,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)CO)O,267.0968,C10H13N5O4,187790,CHEBI:17172
C00331,C1=CC=C2C(=C1)C(=CN2)CC(=O)C(=O)O,203.0582,C11H9NO3,803,CHEBI:29750
C00332,CC(=O)CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O,851.1363,C25H40N7O18P3S,92153,CHEBI:15345
C00334,C(CC(=O)O)CN,103.0633,C4H9NO2,119,CHEBI:16865
C00337,C1[C@H](NC(=O)NC1=O)C(=O)O,158.0328,C5H6N2O4,439216,CHEBI:17025
C00345,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)OP(=O)(O)O,276.0246,C6H13O10P,91493,NA
C00346,C(COP(=O)(O)O)N,141.0191,C2H8NO4P,1015,CHEBI:17553
C00352,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)N)O)O)OP(=O)(O)O,259.0457,C6H14NO8P,440997,CHEBI:47987
C00353,CC(=CCC/C(=C/CC/C(=C/CC/C(=C/COP(=O)(O)OP(=O)(O)O)/C)/C)/C)C,450.1936,C20H36O7P2,447277,NA
C00355,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,197.0688,C9H11NO4,6047,CHEBI:15765
C00356,C[C@](CC(=O)O)(CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O)O,911.1575,C27H44N7O20P3S,445127,CHEBI:15467
C00357,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](OC1O)COP(=O)(O)O)O)O,301.0563,C8H16NO9P,440996,CHEBI:15784
C00361,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)COP(=O)(O)OP(=O)(O)O)O,427.0294,C10H15N5O10P2,439220,CHEBI:28862
C00362,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)COP(=O)(O)O)O,347.0631,C10H14N5O7P,65059,CHEBI:16192
C00363,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O,402.0229,C10H16N2O11P2,164628,CHEBI:18075
C00364,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)O)O,322.0566,C10H15N2O8P,9700,CHEBI:17013
C00365,C1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)COP(=O)(O)O)O,308.041,C9H13N2O8P,65063,CHEBI:17622
C00366,C12=C(NC(=O)N1)NC(=O)NC2=O,168.0283,C5H4N4O3,1175,CHEBI:17775
C00371,C/C(=C\CNC1=NC=NC2=C1NC=N2)/CO,219.112,C10H13N5O,449093,CHEBI:15333
C00376,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=O)/C)/C,284.214,C20H28O,638015,CHEBI:17898
C00378,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO,265.1123,C12H17N4OS,1130,CHEBI:18385
C00379,C([C@H](C([C@H](CO)O)O)O)O,152.0685,C5H12O5,NA,CHEBI:17151
C00380,C1=C(NC(=O)N=C1)N,111.0433,C4H5N3O,597,CHEBI:16040
C00383,C(C(=O)O)C(=O)O,104.011,C3H4O4,23511544,CHEBI:30794
C00385,C1=NC2=C(N1)C(=O)NC(=O)N2,152.0334,C5H4N4O2,1188,CHEBI:17712
C00386,C1=C(NC=N1)C[C@@H](C(=O)O)NC(=O)CCN,226.1066,C9H14N4O3,439224,CHEBI:15727
C00388,C1=C(NC=N1)CCN,111.0796,C5H9N3,774,CHEBI:18295
C00389,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,302.0427,C15H10O7,5280343,CHEBI:16243
C00392,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,182.079,C6H14O6,6251,CHEBI:16899
C00398,C1=CC=C2C(=C1)C(=CN2)CCN,160.1,C10H12N2,1150,CHEBI:16765
C00402,C([C@H](C(=O)O)N)C(=O)O,133.0375,C4H7NO4,83887,CHEBI:17364
C00407,CC[C@H](C)[C@@H](C(=O)O)N,131.0946,C6H13NO2,6306,CHEBI:17191
C00408,C1CCN[C@@H](C1)C(=O)O,129.079,C6H11NO2,439227,CHEBI:30913
C00410,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,314.2246,C21H30O2,5994,CHEBI:17026
C00412,CCCCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O,1033.3762,C39H70N7O17P3S,94140,CHEBI:15541
C00415,C1C(=NC2=C(N1)NC(=NC2=O)N)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,443.1553,C19H21N7O6,98792,CHEBI:15633
C00417,C(/C(=C/C(=O)O)/C(=O)O)C(=O)O,174.0164,C6H6O6,643757,CHEBI:32805
C00423,C1=CC=C(C=C1)/C=C/C(=O)O,148.0524,C9H8O2,444539,CHEBI:27386
C00429,C1CNC(=O)NC1=O,114.0429,C4H6N2O2,649,CHEBI:15901
C00430,C(CC(=O)O)C(=O)CN,131.0582,C5H9NO3,137,CHEBI:17549
C00431,C(CCN)CC(=O)O,117.079,C5H11NO2,138,CHEBI:15887
C00438,C([C@@H](C(=O)O)NC(=O)N)C(=O)O,176.0433,C5H8N2O5,93072,CHEBI:15859
C00440,CN1[C@H](CNC2=C1C(=O)N=C(N2)N)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,459.1866,C20H25N7O6,9825434,NA
C00449,C(CCN[C@@H](CCC(=O)O)C(=O)O)C[C@@H](C(=O)O)N,276.1321,C11H20N2O6,160556,CHEBI:16927
C00455,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)[O-])O)O)C(=O)N,334.0566,C11H15N2O8P,14180,CHEBI:16171
C00460,C1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O,467.9736,C9H15N2O14P3,65070,CHEBI:17625
C00466,CC(C(=O)C)O,88.0524,C4H8O2,179,CHEBI:15688
C00468,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)O,270.162,C18H22O2,5870,CHEBI:17263
C00472,C1=CC(=O)C=CC1=O,108.0211,C6H4O2,4650,CHEBI:16509
C00473,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/CO)/C)/C,286.2297,C20H30O,445354,CHEBI:17336
C00474,C([C@H](C([C@H](CO)O)O)O)O,152.0685,C5H12O5,NA,CHEBI:15963
C00475,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,243.0855,C9H13N3O5,6175,CHEBI:17562
C00482,COC1=CC(=CC(=C1O)OC)/C=C/C(=O)O,224.0685,C11H12O5,637775,CHEBI:15714
C00483,C1=CC(=CC=C1CCN)O,137.0841,C8H11NO,5610,CHEBI:15760
C00489,C(CC(=O)O)CC(=O)O,132.0423,C5H8O4,23322899,CHEBI:17859
C00490,C=C(CC(=O)O)C(=O)O,130.0266,C5H6O4,811,CHEBI:30838
C00491,C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N,240.0238,C6H12N2O4S2,67678,CHEBI:16283
C00492,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)O[C@]3([C@H]([C@@H]([C@H](O3)CO)O)O)CO)O)O)O)O)O)O)O,504.169,C18H32O16,439242,CHEBI:16634
C00499,C(C(=O)O)(NC(=O)N)NC(=O)N,176.0546,C4H8N4O4,203,CHEBI:30837
C00500,CC\1=C(/C(=C/C2=C(C(=C(N2)/C=C\3/C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)/N/C1=C\C4=NC(=O)C(=C4C)C=C)CCC(=O)O,582.2478,C33H34N4O6,NA,CHEBI:17033
C00503,C([C@H]([C@H](CO)O)O)O,122.0579,C4H10O4,222285,CHEBI:17113
C00504,C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N,441.1397,C19H19N7O6,6037,CHEBI:27470
C00506,C([C@@H](C(=O)O)N)S(=O)(=O)O,169.0045,C3H7NO5S,72886,CHEBI:17285
C00509,C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,272.0685,C15H12O5,439246,CHEBI:17846
C00510,CCCCCCCC/C=C\CCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O,1031.3605,C39H68N7O17P3S,5497111,CHEBI:15534
C00517,CCCCCCCCCCCCCCCC=O,240.2453,C16H32O,984,CHEBI:17600
C00519,C(CS(=O)O)N,109.0197,C2H7NO2S,107812,CHEBI:16668
C00523,C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O,290.2246,C19H30O2,5879,CHEBI:16032
C00526,C1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)CO)O,228.0746,C9H12N2O5,13712,CHEBI:16450
C00527,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCSC(=O)CCCC(=O)O)O,881.1469,C26H42N7O19P3S,3081383,CHEBI:15524
C00530,C1=CC(=CC=C1O)O,110.0368,C6H6O2,785,CHEBI:17594
C00534,CC1=NC=C(C(=C1O)CN)CO,168.0899,C8H12N2O2,1052,CHEBI:16410
C00535,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,288.2089,C19H28O2,6013,CHEBI:17347
C00542,C(CSCC(C(=O)O)N)C(C(=O)O)N,222.0674,C7H14N2O4S,4083111,CHEBI:17755
C00544,C1=CC(=C(C=C1O)CC(=O)O)O,168.0423,C8H8O4,780,NA
C00547,C1=CC(=C(C=C1[C@H](CN)O)O)O,169.0739,C8H11NO3,439260,CHEBI:18357
C00548,CC(=O)OC1=CC=CC=C1,136.0524,C8H8O2,31229,CHEBI:8082
C00552,[C@@H]([C@@H](C(=O)O)O)(C(=O)O)O,150.0164,C4H6O6,447315,CHEBI:15673
C00559,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)CO)O,251.1018,C10H13N5O3,13730,CHEBI:17256
C00561,C1=CC=C(C=C1)[C@H](C#N)O,133.0528,C8H7NO,9548674,CHEBI:18450
C00568,C1=CC(=CC=C1C(=O)O)N,137.0477,C7H7NO2,7057990,CHEBI:30753
C00570,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OCCN)O)O,446.0604,C11H20N4O11P2,123727,CHEBI:16732
C00571,C1CCC(CC1)N,99.1048,C6H13N,7965,CHEBI:15773
C00576,C[N+](C)(C)CC=O,102.0919,C5H12NO,249,CHEBI:15710
C00581,C(C(=O)O)N=C(N)N,117.0538,C3H7N3O2,3946848,CHEBI:16344
C00584,CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)O,352.225,C20H32O5,5280360,CHEBI:15551
C00587,C1=CC(=CC(=C1)O)C(=O)O,138.0317,C7H6O3,7420,CHEBI:30764
C00588,C[N+](C)(C)CCOP(=O)(O)O,184.0739,C5H15NO4P,1014,CHEBI:18132
C00590,COC1=C(C=CC(=C1)/C=C/CO)O,180.0786,C10H12O3,1549095,CHEBI:17745
C00606,C([C@@H](C(=O)O)N)S(=O)O,153.0096,C3H7NO4S,1549098,CHEBI:16345
C00611,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O)O,383.1428,C14H25NO11,439271,CHEBI:16153
C00624,CC(=O)N[C@@H](CCC(=O)O)C(=O)O,189.0637,C7H11NO5,70914,CHEBI:17533
C00627,CC1=NC=C(C(=C1O)CO)COP(=O)(O)O,249.0402,C8H12NO6P,1055,CHEBI:28803
C00630,CC(C)C(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O,837.1571,C25H42N7O17P3S,3036931,CHEBI:15479
C00631,C([C@H](C(=O)O)OP(=O)(O)O)O,185.9929,C3H7O7P,439278,CHEBI:17835
C00632,C1=CC(=C(C(=C1)O)N)C(=O)O,153.0426,C7H7NO3,86,CHEBI:15793
C00636,C([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)OP(=O)(O)O)O)O)O)O,260.0297,C6H13O9P,439279,CHEBI:18205
C00642,C1=CC(=CC=C1CC(=O)O)O,152.0473,C8H8O3,127,CHEBI:18101
C00645,CC(=O)N[C@H]1[C@H]([C@@H]([C@H](OC1O)CO)O)O,221.0899,C8H15NO6,439281,CHEBI:63153
C00647,CC1=NC=C(C(=C1O)CN)COP(=O)(O)O,248.0562,C8H13N2O5P,1053,CHEBI:18335
C00655,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)NC(=O)NC2=O,364.042,C10H13N4O9P,73323,CHEBI:15652
C00666,C(C[C@@H](C(=O)O)N)C[C@@H](C(=O)O)N,190.0954,C7H14N2O4,1549100,CHEBI:16026
C00669,C(CC(=O)N[C@@H](CS)C(=O)O)[C@@H](C(=O)O)N,250.0623,C8H14N2O5S,123938,NA
C00670,C[N+](C)(C)CCOP(=O)(O)OC[C@@H](CO)O,258.1106,C8H21NO6P,439285,NA
C00674,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C,288.2089,C19H28O2,222865,CHEBI:15994
C00695,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,408.2876,C24H40O5,221493,CHEBI:16359
C00696,CCCCC[C@@H](/C=C/[C@@H]1[C@H]([C@H](CC1=O)O)C/C=C\CCCC(=O)O)O,352.225,C20H32O5,448457,CHEBI:15555
C00705,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)COP(=O)(O)OP(=O)(O)O)O,387.0233,C9H15N3O10P2,150855,CHEBI:28846
C00712,CCCCCCCC/C=C\CCCCCCCC(=O)O,282.2559,C18H34O2,445639,CHEBI:16196
C00716,C(C(C(=O)O)N)O,105.0426,C3H7NO3,617,CHEBI:17822
C00719,C[N+](C)(C)CC(=O)[O-],117.079,C5H11NO2,247,CHEBI:17750
C00725,C1CSSC1CCCCC(=O)O,206.0435,C8H14O2S2,864,CHEBI:16494
C00735,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,362.2093,C21H30O5,5754,CHEBI:17650
C00741,CC(=O)C(=O)C,86.0368,C4H6O2,650,CHEBI:16583
C00745,CN1CCC[C@H]1C2=CN=CC=C2,162.1157,C10H14N2,89594,CHEBI:17688
C00746,CC[C@H](C)[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CSSC[C@@H](C(=O)N[C@H](C(=O)N1)CC2=CC=C(C=C2)O)N)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N)CC(=O)N)CCC(=O)N,1006.4365,C43H66N12O12S2,439302,CHEBI:7872
C00750,C(CCNCCCN)CNCCCN,202.2157,C10H26N4,1103,CHEBI:15746
C00751,CC(=CCC/C(=C/CC/C(=C/CC/C=C(/CC/C=C(/CCC=C(C)C)\C)\C)/C)/C)C,410.3913,C30H50,638072,CHEBI:15440
C00755,COC1=C(C=CC(=C1)C=O)O,152.0473,C8H8O3,1183,CHEBI:18346
C00762,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2C(=O)C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C,360.1937,C21H28O5,222786,CHEBI:16962
C00763,C1C[C@@H](NC1)C(=O)O,115.0633,C5H9NO2,6971012,CHEBI:16313
C00777,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C,300.2089,C20H28O2,444795,CHEBI:15367
C00780,C1=CC2=C(C=C1O)C(=CN2)CCN,176.095,C10H12N2O,5202,CHEBI:28790
C00785,C1=C(NC=N1)/C=C/C(=O)O,138.0429,C6H6N2O2,736715,CHEBI:27248
C00788,CNC[C@@H](C1=CC(=C(C=C1)O)O)O,183.0895,C9H13NO3,5816,CHEBI:28918
C00791,CN1CC(=O)N=C1N,113.0589,C4H7N3O,588,CHEBI:16737
C00794,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,182.079,C6H14O6,5780,CHEBI:17924
C00795,C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O,180.0634,C6H12O6,439312,CHEBI:4249
C00803,CCCCC(=O)O,102.0681,C5H10O2,7991,CHEBI:17418
C00805,C1=CC=C(C(=C1)C(=O)O)O,138.0317,C7H6O3,338,CHEBI:16914
C00811,C1=CC(=CC=C1/C=C/C(=O)O)O,164.0473,C9H8O3,637542,CHEBI:32374
C00813,C1C(=O)NC(=O)NC1=O,128.0222,C4H4N2O3,6211,CHEBI:16294
C00814,COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O,284.0685,C16H12O5,5280373,CHEBI:17574
C00815,CC(CC(=O)O)(C(=O)O)O,148.0372,C5H8O5,1081,CHEBI:15584
C00818,[C@H]([C@@H]([C@@H](C(=O)O)O)O)([C@H](C(=O)O)O)O,210.0376,C6H10O8,33037,CHEBI:16002
C00829,C1=CC=C2C=CC=CC2=C1,128.0626,C10H8,931,CHEBI:16482
C00831,CC(C)(CO)[C@H](C(=O)NCCC(=O)NCCS)O,278.13,C11H22N2O4S,439322,CHEBI:16753
C00835,C[C@@H](C(=O)C1=NC2=C(NC1)NC(=NC2=O)N)O,237.0862,C9H11N5O3,65253,NA
C00836,CCCCCCCCCCCCCCC[C@H]([C@H](CO)N)O,301.2981,C18H39NO2,91486,CHEBI:16566
C00844,C1=CC=C(C=C1)[C@H](C#N)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O,295.1056,C14H17NO6,119033,CHEBI:17396
C00847,CC1=NC=C(C(=C1O)C(=O)O)CO,183.0532,C8H9NO4,6723,CHEBI:17405
C00852,C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,354.0951,C16H18O9,1794427,CHEBI:16112
C00857,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)O,665.101,C21H27N6O15P2,165491,NA
C00858,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O,268.0736,C16H12O4,5280378,CHEBI:18088
C00860,C1=C(NC=N1)C[C@@H](CO)N,141.0902,C6H11N3O,165271,CHEBI:16255
C00864,CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O,219.1107,C9H17NO5,6613,NA
C00879,[C@@H]([C@@H]([C@H](C(=O)O)O)O)([C@@H](C(=O)O)O)O,210.0376,C6H10O8,3037582,CHEBI:30852
C00881,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)CO)O,227.0906,C9H13N3O4,13711,CHEBI:15698
C00882,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)O)[C@H](C(=O)NCCC(=O)NCCS)O,687.1489,C21H35N7O13P2S,444485,CHEBI:15468
C00906,CC1CNC(=O)NC1=O,128.0586,C5H8N2O2,93556,CHEBI:27468
C00918,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],322.0123,C11H12Cl2N2O5,5959,CHEBI:17698
