kegg,smiles,mass,formula,pubchem,chebi
C00931,C1=C(C(=C(N1)CN)CC(=O)O)CCC(=O)O,226.0954,C10H14N2O4,1021,CHEBI:17381
C00951,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O,272.1776,C18H24O2,5757,CHEBI:16469
C00954,C1=CC=C2C(=C1)C(=CN2)CC(=O)O,175.0633,C10H9NO2,802,CHEBI:16411
C00955,C1=CC=C2C(=C1)C(=CN2)CCO,161.0841,C10H11NO,10685,CHEBI:17890
C00956,C(C[C@@H](C(=O)O)N)CC(=O)O,161.0688,C6H11NO4,59066632,CHEBI:37023
C00957,C(C(=O)C(=O)O)S,119.9881,C3H4O3S,98,CHEBI:16208
C00959,CCCCC[C@@H](/C=C/C1=C(C(=O)CC1)CCCCCCC(=O)O)O,336.2301,C20H32O4,5280388,CHEBI:27624
C00961,COC1=C2C(=C3[C@@H]4C=CO[C@@H]4OC3=C1)OC5=C(C2=O)C(=CC=C5)O,324.0634,C18H12O6,5280389,CHEBI:18227
C00978,CC(=O)NCCC1=CNC2=C1C=C(C=C2)O,218.1055,C12H14N2O2,903,CHEBI:17697
C00979,CC(=O)OC[C@@H](C(=O)O)N,147.0532,C5H9NO4,6971051,CHEBI:17981
C00986,C(CN)CN,74.0844,C3H10N2,428,CHEBI:15725
C00993,C[C@H](C(=O)N[C@H](C)C(=O)O)N,160.0848,C6H12N2O3,20112020,NA
C01005,C([C@@H](C(=O)O)N)OP(=O)(O)O,185.0089,C3H8NO6P,57689797,CHEBI:15811
C01013,C(CO)C(=O)O,90.0317,C3H6O3,68152,CHEBI:33404
C01017,C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N,220.0848,C11H12N2O3,144,CHEBI:28171
C01020,C1=CC(=O)NC=C1C(=O)O,139.0269,C6H5NO3,72924,CHEBI:16168
C01026,CN(C)CC(=O)O,103.0633,C4H9NO2,673,CHEBI:17724
C01029,CC(=O)NCCCCNCCCN,187.1685,C9H21N3O,123689,NA
C01035,C(CC(=O)O)CN=C(N)N,145.0851,C5H11N3O2,25200642,CHEBI:15728
C01040,C([C@@H]([C@@H]1[C@@H]([C@@H](C(=O)O1)O)O)O)O,178.0477,C6H10O6,439373,CHEBI:17587
C01042,CC(=O)N[C@@H](CC(=O)O)C(=O)O,175.0481,C6H9NO5,65065,CHEBI:21547
C01081,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)O,345.0786,C12H18N4O4PS,1131,NA
C01083,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O,342.1162,C12H22O11,7427,CHEBI:16551
C01089,C[C@H](CC(=O)O)O,104.0473,C4H8O3,92135,CHEBI:17066
C01092,CC(C(=O)CCCCCC(=O)O)N,187.1208,C9H17NO3,173,CHEBI:15830
C01094,C([C@@H]1[C@H]([C@@H](C(O1)(COP(=O)(O)O)O)O)O)O,260.0297,C6H13O9P,439394,NA
C01100,C1=C(NC=N1)C[C@@H](COP(=O)(O)O)N,221.0565,C6H12N3O4P,439398,CHEBI:16996
C01102,C(COP(=O)(O)O)[C@@H](C(=O)O)N,199.0246,C4H10NO6P,151187,CHEBI:15961
C01104,C[N+](C)(C)[O-],75.0684,C3H9NO,1145,CHEBI:15724
C01108,C1=CC(=C(C(=C1)O)O)O,126.0317,C6H6O3,1057,CHEBI:16164
C01118,C(COC(=O)CCC(=O)O)[C@@H](C(=O)O)N,219.0743,C8H13NO6,439406,CHEBI:16160
C01152,CN1C=NC=C1C[C@@H](C(=O)O)N,169.0851,C7H11N3O2,64969,CHEBI:27596
C01157,C1[C@H](CN[C@@H]1C(=O)O)O,131.0582,C5H9NO3,5810,CHEBI:18095
C01161,C1=CC(=C(C=C1CC(=O)O)O)O,168.0423,C8H8O4,547,NA
C01164,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC=C4[C@@]3(CC[C@@H](C4)O)C)C,384.3392,C27H44O,439423,CHEBI:17759
C01176,CC(=O)[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)O,330.2195,C21H30O3,6238,CHEBI:17252
C01179,C1=CC(=CC=C1CC(=O)C(=O)O)O,180.0423,C9H8O4,979,CHEBI:15999
C01182,C([C@H]([C@H](C(=O)COP(=O)(O)O)O)O)OP(=O)(O)O,309.9855,C5H12O11P2,123658,CHEBI:16710
C01185,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)C(=O)O,336.0484,C11H15NO9P,121992,CHEBI:15763
C01189,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC[C@@H]4[C@@]3(CC[C@@H](C4)O)C)C,386.3549,C27H46O,65728,CHEBI:17168
C01216,C([C@H]([C@@H](CO)O)O)C(=O)C(=O)O,178.0477,C6H10O6,194024,CHEBI:17028
C01227,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC=C4[C@@]3(CC[C@@H](C4)O)C,288.2089,C19H28O2,5881,CHEBI:28689
C01231,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)OP(=O)(O)O,339.996,C6H14O12P2,82400,CHEBI:18148
C01235,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC2[C@H]([C@H](C([C@H]([C@@H]2O)O)O)O)O)O)O)O)O,342.1162,C12H22O11,NA,NA
C01251,C(C[C@@](CC(=O)O)(C(=O)O)O)C(=O)O,206.0427,C7H10O7,439459,CHEBI:52222
C01260,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C5N=CN=C6N)O)O)O)O,836.0483,C20H28N10O19P4,21706,CHEBI:17422
C01261,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C5NC(=NC6=O)N)O)O)O)O)NC(=NC2=O)N,868.0381,C20H28N10O21P4,165186,CHEBI:15883
C01262,CN1C=NC=C1C[C@@H](C(=O)O)NC(=O)CCN,240.1222,C10H16N4O3,112072,CHEBI:18323
C01312,CCCCC[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1CC(=CCCCC(=O)O)O2)O)O,352.225,C20H32O5,5282411,CHEBI:15552
C01367,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)OP(=O)(O)O)O,347.0631,C10H14N5O7P,41211,CHEBI:28931
C01384,C(=C\C(=O)O)\C(=O)O,116.011,C4H4O4,444266,CHEBI:18300
C01419,C([C@@H](C(=O)NCC(=O)O)N)S,178.0412,C5H10N2O3S,439498,CHEBI:61694
C01424,C1=C(C=C(C(=C1O)O)O)C(=O)O,170.0215,C7H6O5,370,CHEBI:30778
C01425,C(CC(=O)O)[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N,276.0958,C10H16N2O7,439500,CHEBI:5390
C01474,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3)O)O,240.0423,C14H8O4,6293,CHEBI:16866
C01477,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,270.0528,C15H10O5,5280443,CHEBI:18388
C01481,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,180.0423,C9H8O4,689043,CHEBI:16433
C01494,COC1=C(C=CC(=C1)/C=C/C(=O)O)O,194.0579,C10H10O4,445858,CHEBI:17620
C01507,C([C@@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,182.079,C6H14O6,5460044,CHEBI:18202
C01514,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,286.0477,C15H10O6,5280445,CHEBI:15864
C01531,CC\1=C(C2=C(/C1=C\C3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,356.0882,C20H17FO3S,1548887,CHEBI:9352
C01541,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,308.1049,C19H16O4,54678486,CHEBI:10033
C01546,C1=COC(=C1)C(=O)O,112.016,C5H4O3,6919,CHEBI:30845
C01551,C1(C(=O)NC(=O)N1)NC(=O)N,158.044,C4H6N4O3,204,CHEBI:15676
C01561,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C,400.3341,C27H44O2,5283731,CHEBI:17933
C01571,CCCCCCCCCC(=O)O,172.1463,C10H20O2,2969,CHEBI:30813
C01575,C[C@@H]([C@@H](C1=CC=CC=C1)O)NC,165.1154,C10H15NO,9294,CHEBI:15407
C01585,CCCCCC(=O)O,116.0837,C6H12O2,8892,CHEBI:30776
C01586,C1=CC=C(C=C1)C(=O)NCC(=O)O,179.0582,C9H9NO3,464,CHEBI:18089
C01588,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,206.1307,C13H18O2,3672,CHEBI:5855
C01589,C1=CN=CN1,68.0374,C3H4N2,795,CHEBI:16069
C01595,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,280.2402,C18H32O2,5280450,CHEBI:17351
C01598,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,232.1212,C13H16N2O2,896,CHEBI:16796
C01601,CCCCCCCCC(=O)O,158.1307,C9H18O2,8158,CHEBI:29019
C01606,C1=CC=C(C(=C1)C(=O)O)C(=O)O,166.0266,C8H6O4,1017,CHEBI:29069
C01607,CC(C)CCCC(C)CCCC(C)CCCC(C)CC(=O)O,312.3028,C20H40O2,26840,CHEBI:16285
C01613,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)OC[C@@H]3[C@H]([C@@H]([C@H]([C@H](O3)O[C@]4([C@H]([C@@H]([C@H](O4)CO)O)O)CO)O)O)O)O)O)O)O)O)O)O,666.2219,C24H42O21,439531,CHEBI:17164
C01672,C(CCN)CCN,102.1157,C5H14N2,273,CHEBI:18127
C01674,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O[C@@H]2[C@H](OC([C@@H]([C@H]2O)NC(=O)C)O)CO)CO)O)O,424.1693,C16H28N2O11,439544,CHEBI:28681
C01694,C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC=C4[C@@]3(CC[C@@H](C4)O)C)C,396.3392,C28H44O,444679,CHEBI:16933
C01697,C([C@H]([C@@H]([C@@H]([C@H](CO)O)O)O)O)O,182.079,C6H14O6,11850,CHEBI:16813
C01716,CC(C1=CC=CC(=C1)C(=O)C2=CC=CC=C2)C(=O)O,254.0943,C16H14O3,3825,NA
C01717,C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O,189.0426,C10H7NO3,3845,CHEBI:18344
C01724,C[C@H](CCC=C(C)C)[C@H]1CC[C@@]2([C@@]1(CCC3=C2CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)C,426.3862,C30H50O,246983,CHEBI:16521
C01727,CC1=CC2=C(C=C1C)N=C3C(=N2)C(=O)NC(=O)N3,242.0804,C12H10N4O2,5326566,CHEBI:17781
C01728,C([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@@H]([C@H](O2)O)O)O)O)O)O)O)O,342.1162,C12H22O11,439557,CHEBI:62357
C01732,C/C(=C\C(=O)O)/C(=O)O,130.0266,C5H6O4,638129,CHEBI:16600
C01747,CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O)N)O,461.3353,C24H47NO7,5280458,CHEBI:16874
C01750,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,448.1006,C21H20O11,5280459,CHEBI:17558
C01751,C1=CC(=CC(=C1)O)O,110.0368,C6H6O2,5054,CHEBI:27810
C01752,COC1=C(C=C2C(=C1)C=CC(=O)O2)O,192.0423,C10H8O4,5280460,CHEBI:17488
C01756,C1=NC2=C(N1)C(=S)N=CN2,152.0157,C5H4N4S,667490,CHEBI:2208
C01762,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=O)NC2=O,284.0757,C10H12N4O6,64959,CHEBI:18107
C01770,C1CC(=O)OC1,86.0368,C4H6O2,7302,NA
C01772,C1=CC=C(C(=C1)/C=C/C(=O)O)O,164.0473,C9H8O3,637540,CHEBI:18125
C01780,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@H]4C(=O)CO)C=O)O,360.1937,C21H28O5,5839,CHEBI:27584
C01802,C[C@H](CCC=C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,384.3392,C27H44O,439577,CHEBI:17737
C01817,C(CSSCC[C@@H](C(=O)O)N)[C@@H](C(=O)O)N,268.0551,C8H16N2O4S2,10010,CHEBI:17485
C01829,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)C[C@@H](C(=O)O)N,776.6867,C15H11I4NO4,25201348,CHEBI:18332
C01832,CCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O,949.2823,C33H58N7O17P3S,165436,CHEBI:15521
C01835,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](OC([C@@H]([C@H]3O)O)O)CO)CO)O)O)O)O,504.169,C18H32O16,439586,NA
C01850,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,360.0845,C18H16O8,5281792,CHEBI:50371
C01879,C1CC(=O)N[C@@H]1C(=O)O,129.0426,C5H7NO3,7405,CHEBI:18183
C01904,C([C@H](C([C@@H](CO)O)O)O)O,152.0685,C5H12O5,94154,CHEBI:18333
C01909,CC1C(NC(=O)N1)CCCCCC(=O)O,214.1317,C10H18N2O3,643,CHEBI:16691
C01921,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,465.309,C26H43NO6,10140,CHEBI:17687
C01933,CCCC[C@@H](C(=O)O)N,131.0946,C6H13NO2,21236,CHEBI:18347
C01944,CCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O,893.2197,C29H50N7O17P3S,445344,CHEBI:15533
C01953,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,316.2402,C21H32O2,8955,CHEBI:16581
C01965,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,290.1379,C14H18N4O3,5578,NA
C01996,CC(=O)OCC[N+](C)(C)C,146.1181,C7H16NO2,187,CHEBI:15355
C02037,C(C(=O)NCC(=O)O)N,132.0535,C4H8N2O3,11163,CHEBI:17201
C02043,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)O,205.0739,C11H11NO3,92904,CHEBI:24813
C02052,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](O[C@@H]([C@@H]([C@H]3O)O)O[C@@H]4[C@H](OC([C@@H]([C@H]4O)O)O)CO)CO)CO)O)O)O)O,666.2219,C24H42O21,439639,NA
C02057,C1=CC=C(C=C1)CC(C(=O)O)N,165.079,C9H11NO2,57397115,CHEBI:28044
C02059,CC1=C(C(=O)C2=CC=CC=C2C1=O)C/C=C(\C)/CCCC(C)CCCC(C)CCCC(C)C,450.3498,C31H46O2,5280483,NA
C02067,C1=C(C(=O)NC(=O)N1)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,244.0695,C9H12N2O6,15047,CHEBI:17802
C02094,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C,536.4382,C40H56,5280489,CHEBI:17579
C02140,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@H]4C(=O)CO)C)O,346.2144,C21H30O4,5753,CHEBI:16827
C02155,CC(C)C[C@@H](C(=O)O)NC(=O)CN,188.1161,C8H16N2O3,1548899,CHEBI:73514
C02170,CC(C(=O)O)C(=O)O,118.0266,C4H6O4,487,CHEBI:15849
C02183,C1=C(C=C(C=C1O)O)O,126.0317,C6H6O3,359,CHEBI:16204
C02214,C(/C=C/C(=O)O)C(=O)O,130.0266,C5H6O4,5280498,CHEBI:15670
C02226,C/C(=C/C(=O)O)/C(=O)O,130.0266,C5H6O4,643798,CHEBI:17626
C02291,C(CSC[C@@H](C(=O)O)N)[C@@H](C(=O)O)N,222.0674,C7H14N2O4S,25243997,CHEBI:17482
C02294,CN=C(N)N,73.064,C2H7N3,10111,CHEBI:16628
C02305,CN(CC(=O)O)/C(=N/P(=O)(O)O)/N,211.0358,C4H10N3O5P,5359254,CHEBI:17287
C02325,COC1=CC(=CC(=C1O)OC)/C=C/CO,210.0892,C11H14O4,5280507,CHEBI:64557
C02341,C(/C(=C\C(=O)O)/C(=O)O)C(=O)O,174.0164,C6H6O6,444212,CHEBI:32806
C02343,C[C@H]([C@H](C1=CC=CC=C1)O)N,151.0997,C9H13NO,26934,CHEBI:36
C02353,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@H]4[C@@H]([C@H](O3)CO)OP(=O)(O4)O,329.0525,C10H12N5O6P,101812,CHEBI:27844
C02356,CC[C@@H](C(=O)O)N,103.0633,C4H9NO2,6971252,CHEBI:35619
C02372,C1=CC(=CC=C1N)O,109.0528,C6H7NO,13283155,CHEBI:17602
C02376,CC1=C(NC(=O)N=C1)N,125.0589,C5H7N3O,65040,CHEBI:27551
C02378,C(CCC(=O)O)CCN,131.0946,C6H13NO2,517030,CHEBI:16586
C02385,C(CC(C(=O)O)N)CN=C(N)N,174.1117,C6H14N4O2,232,CHEBI:29016
C02465,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)C[C@@H](C(=O)O)N)I)I)O,650.79,C15H12I3NO4,5920,CHEBI:18258
C02470,C1=CC2=C(C(=C1)O)NC(=CC2=O)C(=O)O,205.0375,C10H7NO4,5699,CHEBI:10072
C02477,CC1=C(C(=C2CC[C@@](OC2=C1C)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)O,430.3811,C29H50O2,14985,CHEBI:18145
C02502,C1=CC(=O)NC=C1,95.0371,C5H5NO,8871,CHEBI:16540
C02504,CC(C)[C@@](CC(=O)O)(C(=O)O)O,176.0685,C7H12O5,5280523,CHEBI:35128
C02512,C(C#N)[C@@H](C(=O)O)N,114.0429,C4H6N2O2,439742,CHEBI:16934
C02515,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)I)O,306.9705,C9H10INO3,439744,CHEBI:27847
C02519,COC1=CC=C(C=C1)C(=O)O,152.0473,C8H8O3,7478,NA
C02528,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,392.2927,C24H40O4,10133,CHEBI:16755
C02538,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=C3C=CC(=C4)OS(=O)(=O)O,350.1188,C18H22O5S,3001028,CHEBI:17474
C02567,CC(=O)NCCCNCCCCNCCCN,244.2263,C12H28N4O,916,CHEBI:17312
C02571,CC(=O)O[C@H](CC(=O)O)C[N+](C)(C)C,204.1236,C9H18NO4,439756,CHEBI:15960
C02588,CCCCCCCCCCCCCCCC(=O)OC/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(CCCC1(C)C)C,524.4593,C36H60O2,5280531,CHEBI:17616
